     1→     1→# VAJ-BACKEND-CODEX.md
  1273→  1273→
  1274→  1274→God Services
  1275→  1275→
  1276→  1276→Anemic Domain Models
  1277→  1277→
  1278→  1278→Business Logic in Repositories
  1279→  1279→
  1280→  1280→Business Logic in Controllers
  1281→  1281→
  1282→  1282→Duplicate Validation
  1283→  1283→
  1284→  1284→Primitive Obsession
  1285→  1285→
  1286→  1286→Feature Envy
  1287→  1287→
  1288→  1288→Long Parameter Lists
  1289→  1289→
  1290→  1290→Hidden Side Effects
  1291→  1291→
  1292→  1292→---
  1293→  1293→
  1294→  1294→# Definition of Backend Done
  1295→  1295→
  1296→  1296→Backend implementation is complete only when:
  1297→  1297→
  1298→  1298→✓ Business Rules implemented
  1299→  1299→
  1300→  1300→✓ DDD respected
  1301→  1301→
  1302→  1302→✓ Clean Architecture respected
  1303→  1303→
  1304→  1304→✓ CQRS respected
  1305→  1305→
  1306→  1306→✓ Events published correctly
  1307→  1307→
  1308→  1308→✓ Tests passing
  1309→  1309→
  1310→  1310→✓ Static analysis clean
  1311→  1311→
  1312→  1312→✓ Documentation updated
  1313→  1313→
  1314→  1314→✓ No architecture violations
  1315→  1315→
  1316→  1316→---
  1317→  1317→
  1318→  1318→# Final Backend Rule
  1319→  1319→
  1320→  1320→The Backend exists to protect the Domain.
  1321→  1321→
  1322→  1322→Frameworks are replaceable.
  1323→  1323→
  1324→  1324→Business rules are not.
  1325→  1325→
  1326→  1326→Always optimize for long-term maintainability.
  1327→  1327→
  1328→  1328→# Enterprise Development Rules
  1329→  1329→
  1330→  1330→The backend is expected to live for many years.
  1331→  1331→
  1332→  1332→Every implementation must prioritize:
  1333→  1333→
  1334→  1334→Correctness
  1335→  1335→
  1336→  1336→↓
  1337→  1337→
  1338→  1338→Maintainability
  1339→  1339→
  1340→  1340→↓
  1341→  1341→
  1342→  1342→Readability
  1343→  1343→
  1344→  1344→↓
  1345→  1345→
  1346→  1346→Scalability
  1347→  1347→
  1348→  1348→↓
  1349→  1349→
  1350→  1350→Performance
  1351→  1351→
  1352→  1352→Never reverse this order.
  1353→  1353→
  1354→  1354→---
  1355→  1355→
  1356→  1356→# SOLID Principles
  1357→  1357→
  1358→  1358→Every implementation must follow:
  1359→  1359→
  1360→  1360→Single Responsibility Principle
  1361→  1361→
  1362→  1362→Open / Closed Principle
  1363→  1363→
  1364→  1364→Liskov Substitution Principle
  1365→  1365→
  1366→  1366→Interface Segregation Principle
  1367→  1367→
  1368→  1368→Dependency Inversion Principle
  1369→  1369→
  1370→  1370→Violations require architectural justification.
  1371→  1371→
  1372→  1372→---
  1373→  1373→
  1374→  1374→# DRY Principle
  1375→  1375→
  1376→  1376→Avoid duplicated business logic.
  1377→  1377→
  1378→  1378→Reuse Domain concepts.
  1379→  1379→
  1380→  1380→Do not duplicate validation.
  1381→  1381→
  1382→  1382→Do not duplicate mapping.
  1383→  1383→
  1384→  1384→Shared business behavior belongs inside the Domain.
  1385→  1385→
  1386→  1386→---
  1387→  1387→
  1388→  1388→# KISS Principle
  1389→  1389→
  1390→  1390→Prefer the simplest implementation.
  1391→  1391→
  1392→  1392→Avoid unnecessary abstractions.
  1393→  1393→
  1394→  1394→Avoid generic frameworks inside the project.
  1395→  1395→
  1396→  1396→Avoid speculative architecture.
  1397→  1397→
  1398→  1398→---
  1399→  1399→
  1400→  1400→# YAGNI Principle
  1401→  1401→
  1402→  1402→Implement only what is required.
  1403→  1403→
  1404→  1404→Do not build future features.
  1405→  1405→
  1406→  1406→Do not create extension points without business justification.
  1407→  1407→
  1408→  1408→---
  1409→  1409→
  1410→  1410→# Code Style
  1411→  1411→
  1412→  1412→Methods should be small.
  1413→  1413→
  1414→  1414→Classes should have one responsibility.
  1415→  1415→
  1416→  1416→Public APIs should be explicit.
  1417→  1417→
  1418→  1418→Private methods should improve readability.
  1419→  1419→
  1420→  1420→Meaningful names are mandatory.
  1421→  1421→
  1422→  1422→Avoid abbreviations.
  1423→  1423→
  1424→  1424→---
  1425→  1425→
  1426→  1426→# Method Rules
  1427→  1427→
  1428→  1428→Prefer methods under 30 lines.
  1429→  1429→
  1430→  1430→Extract business concepts into methods.
  1431→  1431→
  1432→  1432→Avoid deeply nested conditions.
  1433→  1433→
  1434→  1434→Return early when appropriate.
  1435→  1435→
  1436→  1436→One method should express one intention.
  1437→  1437→
  1438→  1438→---
  1439→  1439→
  1440→  1440→# Class Rules
  1441→  1441→
  1442→  1442→One class.
  1443→  1443→
  1444→  1444→One responsibility.
  1445→  1445→
  1446→  1446→Avoid Utility classes for business logic.
  1447→  1447→
  1448→  1448→Avoid static business methods.
  1449→  1449→
  1450→  1450→Avoid God Classes.
  1451→  1451→
  1452→  1452→---
  1453→  1453→
  1454→  1454→# Dependency Rules
  1455→  1455→
  1456→  1456→High-level modules never depend on low-level implementations.
  1457→  1457→
  1458→  1458→Depend on abstractions.
  1459→  1459→
  1460→  1460→Infrastructure depends on Domain.
  1461→  1461→
  1462→  1462→Domain depends on nothing.
  1463→  1463→
  1464→  1464→---
  1465→  1465→
  1466→  1466→# Security Checklist
  1467→  1467→
  1468→  1468→Before completing any Feature verify:
  1469→  1469→
  1470→  1470→[ ] Authentication required
  1471→  1471→
  1472→  1472→[ ] Authorization verified
  1473→  1473→
  1474→  1474→[ ] Input validated
  1475→  1475→
  1476→  1476→[ ] Output sanitized
  1477→  1477→
  1478→  1478→[ ] Secrets protected
  1479→  1479→
  1480→  1480→[ ] Sensitive data not logged
  1481→  1481→
  1482→  1482→[ ] JWT validated
  1483→  1483→
  1484→  1484→[ ] SQL Injection prevented
  1485→  1485→
  1486→  1486→[ ] XSS considered
  1487→  1487→
  1488→  1488→[ ] CSRF strategy documented (if applicable)
  1489→  1489→
  1490→  1490→---
  1491→  1491→
  1492→  1492→# Performance Checklist
  1493→  1493→
  1494→  1494→Before optimization ask:
  1495→  1495→
  1496→  1496→Is it measurable?
  1497→  1497→
  1498→  1498→Is it necessary?
  1499→  1499→
  1500→  1500→Is it repeatable?
  1501→  1501→
  1502→  1502→Do not optimize prematurely.
  1503→  1503→
  1504→  1504→Prefer indexes before caching.
  1505→  1505→
  1506→  1506→Prefer projections before complex joins.
  1507→  1507→
  1508→  1508→Prefer simple code over micro-optimizations.
  1509→  1509→
  1510→  1510→---
  1511→  1511→
  1512→  1512→# Database Checklist
  1513→  1513→
  1514→  1514→Every persistence change must verify:
  1515→  1515→
  1516→  1516→[ ] Flyway migration exists
  1517→  1517→
  1518→  1518→[ ] Constraints defined
  1519→  1519→
  1520→  1520→[ ] Foreign keys reviewed
  1521→  1521→
  1522→  1522→[ ] Indexes reviewed
  1523→  1523→
  1524→  1524→[ ] Rollback strategy considered
  1525→  1525→
  1526→  1526→[ ] Naming conventions respected
  1527→  1527→
  1528→  1528→---
  1529→  1529→
  1530→  1530→# API Checklist
  1531→  1531→
  1532→  1532→Every endpoint must verify:
  1533→  1533→
  1534→  1534→[ ] RESTful URL
  1535→  1535→
  1536→  1536→[ ] Request DTO
  1537→  1537→
  1538→  1538→[ ] Response DTO
  1539→  1539→
  1540→  1540→[ ] Validation
  1541→  1541→
  1542→  1542→[ ] OpenAPI documentation
  1543→  1543→
  1544→  1544→[ ] Correct HTTP Status
  1545→  1545→
  1546→  1546→[ ] RFC 9457 Problem Details
  1547→  1547→
  1548→  1548→[ ] Pagination (if applicable)
  1549→  1549→
  1550→  1550→[ ] Sorting (if applicable)
  1551→  1551→
  1552→  1552→[ ] Filtering (if applicable)
  1553→  1553→
  1554→  1554→---
  1555→  1555→
  1556→  1556→# Testing Checklist
  1557→  1557→
  1558→  1558→Every Feature must include:
  1559→  1559→
  1560→  1560→[ ] Aggregate Tests
  1561→  1561→
  1562→  1562→[ ] Application Tests
  1563→  1563→
  1564→  1564→[ ] Integration Tests
  1565→  1565→
  1566→  1566→[ ] Controller Tests
  1567→  1567→
  1568→  1568→[ ] Mapper Tests
  1569→  1569→
  1570→  1570→[ ] Architecture Tests
  1571→  1571→
  1572→  1572→Coverage should prioritize business rules, not arbitrary percentages.
  1573→  1573→
  1574→  1574→---
  1575→  1575→
  1576→  1576→# Static Analysis
  1577→  1577→
  1578→  1578→Code must pass:
  1579→  1579→
  1580→  1580→Compilation
  1581→  1581→
  1582→  1582→Unit Tests
  1583→  1583→
  1584→  1584→Integration Tests
  1585→  1585→
  1586→  1586→ArchUnit
  1587→  1587→
  1588→  1588→Formatting
  1589→  1589→
  1590→  1590→Checkstyle (if enabled)
  1591→  1591→
  1592→  1592→SpotBugs/Sonar (if enabled)
  1593→  1593→
  1594→  1594→No critical issues.
  1595→  1595→
  1596→  1596→---
  1597→  1597→
  1598→  1598→# AI Coding Rules
  1599→  1599→
  1600→  1600→When generating code:
  1601→  1601→
  1602→  1602→Generate complete implementations.
  1603→  1603→
  1604→  1604→Never generate placeholder methods.
  1605→  1605→
  1606→  1606→Never generate TODO comments.
  1607→  1607→
  1608→  1608→Never leave unreachable code.
  1609→  1609→
  1610→  1610→Never suppress warnings without justification.
  1611→  1611→
  1612→  1612→Never ignore exceptions silently.
  1613→  1613→
  1614→  1614→Always explain architectural decisions when requested.
  1615→  1615→
  1616→  1616→---
  1617→  1617→
  1618→  1618→# AI Refactoring Rules
  1619→  1619→
  1620→  1620→Refactoring is allowed only if:
  1621→  1621→
  1622→  1622→Behavior is preserved.
  1623→  1623→
  1624→  1624→Tests remain green.
  1625→  1625→
  1626→  1626→Architecture improves.
  1627→  1627→
  1628→  1628→Readability improves.
  1629→  1629→
  1630→  1630→No public contract is broken.
  1631→  1631→
  1632→  1632→Otherwise, do not refactor.
  1633→  1633→
  1634→  1634→---
  1635→  1635→
  1636→  1636→# Backend Anti Patterns
  1637→  1637→
  1638→  1638→Never create:
  1639→  1639→
  1640→  1640→Fat Controllers
  1641→  1641→
  1642→  1642→Fat Services
  1643→  1643→
  1644→  1644→God Objects
  1645→  1645→
  1646→  1646→Anemic Domain Models
  1647→  1647→
  1648→  1648→Chatty Repositories
  1649→  1649→
  1650→  1650→Shared Mutable State
  1651→  1651→
  1652→  1652→Circular Dependencies
  1653→  1653→
  1654→  1654→Business Logic in Controllers
  1655→  1655→
  1656→  1656→Business Logic in Repositories
  1657→  1657→
  1658→  1658→Business Logic in DTOs
  1659→  1659→
  1660→  1660→Business Logic in Mappers
  1661→  1661→
  1662→  1662→Framework-dependent Domain Models
  1663→  1663→
  1664→  1664→---
  1665→  1665→
  1666→  1666→# Review Contract
  1667→  1667→
  1668→  1668→Before opening a Pull Request verify:
  1669→  1669→
  1670→  1670→Architecture
  1671→  1671→
  1672→  1672→[ ] DDD respected
  1673→  1673→
  1674→  1674→[ ] Clean Architecture respected
  1675→  1675→
  1676→  1676→[ ] CQRS respected
  1677→  1677→
  1678→  1678→[ ] Module boundaries respected
  1679→  1679→
  1680→  1680→Code
  1681→  1681→
  1682→  1682→[ ] Readable
  1683→  1683→
  1684→  1684→[ ] Consistent
  1685→  1685→
  1686→  1686→[ ] No duplication
  1687→  1687→
  1688→  1688→[ ] No dead code
  1689→  1689→
  1690→  1690→[ ] No unnecessary abstraction
  1691→  1691→
  1692→  1692→Testing
  1693→  1693→
  1694→  1694→[ ] Unit Tests pass
  1695→  1695→
  1696→  1696→[ ] Integration Tests pass
  1697→  1697→
  1698→  1698→[ ] Architecture Tests pass
  1699→  1699→
  1700→  1700→Documentation
  1701→  1701→
  1702→  1702→[ ] OpenAPI updated
  1703→  1703→
  1704→  1704→[ ] Feature documentation updated
  1705→  1705→
  1706→  1706→[ ] BuildOrder progress updated
  1707→  1707→
  1708→  1708→Deployment
  1709→  1709→
  1710→  1710→[ ] Flyway migration reviewed
  1711→  1711→
  1712→  1712→[ ] Configuration reviewed
  1713→  1713→
  1714→  1714→[ ] No environment-specific code
  1715→  1715→
  1716→  1716→---
  1717→  1717→
  1718→  1718→# Engineering Principles
  1719→  1719→
  1720→  1720→The framework serves the Domain.
  1721→  1721→
  1722→  1722→The database serves the Domain.
  1723→  1723→
  1724→  1724→The API serves the Domain.
  1725→  1725→
  1726→  1726→The UI serves the Domain.
  1727→  1727→
  1728→  1728→Everything exists to protect business rules.
  1729→  1729→
  1730→  1730→---
  1731→  1731→
  1732→  1732→# Final Backend Contract
  1733→  1733→
  1734→  1734→Every generated backend implementation must comply with:
  1735→  1735→
  1736→  1736→VAJ-CODEX.md
  1737→  1737→
  1738→  1738→VAJ-BACKEND-CODEX.md
  1739→  1739→
  1740→  1740→BuildOrder.md
  1741→  1741→
  1742→  1742→Feature Specification
  1743→  1743→
  1744→  1744→Current Task
  1745→  1745→
  1746→  1746→If any conflict exists:
  1747→  1747→
  1748→  1748→Priority:
  1749→  1749→
  1750→  1750→1. Current Task
  1751→  1751→
  1752→  1752→2. Feature Specification
  1753→  1753→
  1754→  1754→3. BuildOrder
  1755→  1755→
  1756→  1756→4. VAJ-BACKEND-CODEX.md
  1757→  1757→
  1758→  1758→5. VAJ-CODEX.md
  1759→  1759→
  1760→  1760→Never violate a higher priority document.
  1761→  1761→
  1762→  1762→---
  1763→  1763→
  1764→  1764→# Final Engineering Principle
  1765→  1765→
  1766→  1766→Good software solves today's problem.
  1767→  1767→
  1768→  1768→Great software solves today's problem without making tomorrow's problem harder.
  1769→  1769→
  1770→  1770→VAJ is built for long-term evolution.
  1771→  1771→
  1772→  1772→End of Document.
  1773→  1773→
